Code move event for unknown code: 0x12232e09980
Code move event for unknown code: 0x12232e96fe0
Code move event for unknown code: 0x12232ed8660
Statistical profiling result from isolate-000001ED14B2F820-v8.log, (338323 ticks, 16234 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  159839   47.2%          C:\WINDOWS\SYSTEM32\ntdll.dll
  71247   21.1%          C:\Program Files\nodejs\node.exe
   1148    0.3%          C:\WINDOWS\System32\WS2_32.dll
    332    0.1%          C:\WINDOWS\System32\KERNEL32.DLL
    225    0.1%          C:\WINDOWS\system32\mswsock.dll
     53    0.0%          C:\WINDOWS\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
  15914    4.7%   15.1%  LazyCompile: *encode C:\Users\pfesz\Desktop\100mil\lib\encoding.js:30:19
   4583    1.4%    4.3%  LazyCompile: *emit events.js:136:44
   4513    1.3%    4.3%  Builtin: CallFunction_ReceiverIsNullOrUndefined
   3942    1.2%    3.7%  Stub: LoadICTrampolineStub
   2767    0.8%    2.6%  Builtin: Call_ReceiverIsNullOrUndefined
   2699    0.8%    2.6%  LazyCompile: *unpack C:\Users\pfesz\Desktop\100mil\lib\encoding.js:73:17
   2666    0.8%    2.5%  Stub: CEntryStub
   2647    0.8%    2.5%  LazyCompile: ~unpack C:\Users\pfesz\Desktop\100mil\lib\encoding.js:33:24
   2314    0.7%    2.2%  Stub: LoadICStub
   2127    0.6%    2.0%  LazyCompile: *send C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\WebSocket.js:211:41
   1662    0.5%    1.6%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
   1432    0.4%    1.4%  LazyCompile: *Sender.send C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:100:33
   1387    0.4%    1.3%  LazyCompile: *Socket.flush C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:409:35
   1292    0.4%    1.2%  LazyCompile: *unpack C:\Users\pfesz\Desktop\100mil\lib\encoding.js:33:24
   1272    0.4%    1.2%  LazyCompile: *Socket.sendPacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:373:40
   1198    0.4%    1.1%  LazyCompile: *exports.encodePacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:52:33
   1134    0.3%    1.1%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-adapter\index.js:121:39
   1090    0.3%    1.0%  LazyCompile: *Socket._writeGeneric net.js:661:42
   1076    0.3%    1.0%  LazyCompile: Sender.frameAndSend C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:144:41
   1052    0.3%    1.0%  LazyCompile: *Buffer buffer.js:70:16
   1012    0.3%    1.0%  Stub: StrictEqualStub
    949    0.3%    0.9%  LazyCompile: *fromString buffer.js:186:20
    942    0.3%    0.9%  LazyCompile: *Socket.packet C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:219:35
    789    0.2%    0.7%  LazyCompile: *Client.packet C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\client.js:141:35
    728    0.2%    0.7%  LazyCompile: *nextTick internal/process/next_tick.js:140:20
    700    0.2%    0.7%  Stub: StringAddStub_CheckNone_NotTenured
    694    0.2%    0.7%  Builtin: ArgumentsAdaptorTrampoline
    685    0.2%    0.6%  Stub: FastArrayPushStub
    659    0.2%    0.6%  LazyCompile: *wtf8encode C:\Users\pfesz\Desktop\100mil\node_modules\wtf-8\wtf-8.js:94:21
    616    0.2%    0.6%  Stub: ToBooleanICStub(SpecObject)
    608    0.2%    0.6%  Builtin: CallFunction_ReceiverIsAny
    562    0.2%    0.5%  LazyCompile: *onDrain C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:330:20
    538    0.2%    0.5%  Stub: CompareICStub {4}
    493    0.1%    0.5%  LazyCompile: *ucs2decode C:\Users\pfesz\Desktop\100mil\node_modules\wtf-8\wtf-8.js:23:21
    481    0.1%    0.5%  LazyCompile: *WebSocket.send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:89:37
    412    0.1%    0.4%  Stub: CompareICStub {2}
    405    0.1%    0.4%  LazyCompile: *Writable.write _stream_writable.js:221:36
    404    0.1%    0.4%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:144:42
    398    0.1%    0.4%  LazyCompile: *encodeCodePoint C:\Users\pfesz\Desktop\100mil\node_modules\wtf-8\wtf-8.js:73:26
    397    0.1%    0.4%  Handler: length {1}
    393    0.1%    0.4%  LazyCompile: *afterWrite _stream_writable.js:381:20
    392    0.1%    0.4%  LazyCompile: *Socket.write net.js:652:34
    385    0.1%    0.4%  Stub: CompareICStub {3}
    357    0.1%    0.3%  Stub: FastNewClosureStub
    351    0.1%    0.3%  LazyCompile: *WritableState.onwrite _stream_writable.js:89:26
    349    0.1%    0.3%  LazyCompile: *byteLength buffer.js:343:20
    345    0.1%    0.3%  Stub: LoadConstantStub {2}
    342    0.1%    0.3%  Builtin: Construct
    341    0.1%    0.3%  Stub: InstanceOfStub
    315    0.1%    0.3%  LazyCompile: *Buffer.write buffer.js:714:34
    292    0.1%    0.3%  Stub: LoadConstantStub {5}
    284    0.1%    0.3%  LazyCompile: *writeOrBuffer _stream_writable.js:292:23
    283    0.1%    0.3%  Stub: VectorKeyedStoreICTrampolineStub
    269    0.1%    0.3%  Stub: StoreTransitionStub {1}
    252    0.1%    0.2%  LazyCompile: *get domain.js:22:16
    250    0.1%    0.2%  Stub: VectorStoreICTrampolineStub
    238    0.1%    0.2%  Builtin: JSConstructStubGeneric
    226    0.1%    0.2%  LazyCompile: *InnerArrayIndexOf native array.js:1009:27
    224    0.1%    0.2%  LazyCompile: ~writeToEngine C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\client.js:146:25
    223    0.1%    0.2%  Handler: Buffer
    217    0.1%    0.2%  LazyCompile: *send C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:97:17
    213    0.1%    0.2%  Builtin: Call_ReceiverIsAny
    211    0.1%    0.2%  Stub: ArraySingleArgumentConstructorStub_FAST_HOLEY_ELEMENTS
    206    0.1%    0.2%  Stub: VectorStoreICStub
    206    0.1%    0.2%  Builtin: Call_ReceiverIsNotNullOrUndefined
    203    0.1%    0.2%  LazyCompile: *onEnd C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\websocket.js:117:18
    202    0.1%    0.2%  Stub: FastCloneShallowObjectStub
    200    0.1%    0.2%  Stub: CallApiCallbackStub
    199    0.1%    0.2%  Stub: CallApiCallbackStub {2}
    197    0.1%    0.2%  Stub: CallConstructStub
    195    0.1%    0.2%  LazyCompile: *onwrite _stream_writable.js:353:17
    178    0.1%    0.2%  Stub: CallApiCallbackStub {1}
    175    0.1%    0.2%  LazyCompile: *Uint8Array native typedarray.js:241:31
    174    0.1%    0.2%  Stub: LoadConstantStub {4}
    173    0.1%    0.2%  Stub: ToBooleanICStub(Bool)
    162    0.0%    0.2%  Stub: LoadConstantStub {6}
    159    0.0%    0.2%  Builtin: MathTrunc
    158    0.0%    0.1%  LazyCompile: *isFinite native v8natives.js:32:24
    157    0.0%    0.1%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:117:37
    157    0.0%    0.1%  LazyCompile: *_unrefTimer net.js:201:52
    155    0.0%    0.1%  Stub: JSEntryStub
    150    0.0%    0.1%  Stub: FastNewObjectStub
    149    0.0%    0.1%  Stub: LoadFieldStub {7}
    149    0.0%    0.1%  Stub: KeyedLoadICTrampolineStub
    143    0.0%    0.1%  Stub: FastNewContextStub {1}
    140    0.0%    0.1%  Handler: handle
    137    0.0%    0.1%  Stub: RecordWriteStub {3}
    137    0.0%    0.1%  Stub: LoadFieldStub {6}
    137    0.0%    0.1%  Handler: hasOwnProperty {NaN}
    132    0.0%    0.1%  Stub: LoadConstantStub {7}
    132    0.0%    0.1%  Stub: GrowArrayElementsStub
    128    0.0%    0.1%  Stub: LoadConstantStub {11}
    124    0.0%    0.1%  Stub: StoreFastElementStub {1}
    124    0.0%    0.1%  Stub: GrowArrayElementsStub {1}
    123    0.0%    0.1%  Handler: write
    119    0.0%    0.1%  Stub: LoadFieldStub {2}
    119    0.0%    0.1%  Stub: BinaryOpICStub(ADD:Smi*Smi->Smi)
    119    0.0%    0.1%  Handler: oncomplete
    118    0.0%    0.1%  Stub: FastNewContextStub {2}
    106    0.0%    0.1%  Stub: CallICStub(args(2), ANY, 
    104    0.0%    0.1%  Stub: ToNumberStub
    104    0.0%    0.1%  Stub: RecordWriteStub {12}
    102    0.0%    0.1%  Handler: on
